a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.20";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.20";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"/Users/junfeng/project/shop/vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:59:"/Users/junfeng/project/shop/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:59:"/Users/junfeng/project/shop/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"/Users/junfeng/project/shop/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"/Users/junfeng/project/shop/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"/Users/junfeng/project/shop/vendor/yiisoft/yii2-gii";}}s:18:"crazyfd/yii2-qiniu";a:3:{s:4:"name";s:18:"crazyfd/yii2-qiniu";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@crazyfd/qiniu";s:53:"/Users/junfeng/project/shop/vendor/crazyfd/yii2-qiniu";}}s:17:"dzer/yii2-express";a:3:{s:4:"name";s:17:"dzer/yii2-express";s:7:"version";s:7:"1.3.0.0";s:5:"alias";a:1:{s:13:"@dzer/express";s:56:"/Users/junfeng/project/shop/vendor/dzer/yii2-express/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:12:"web.shop.com";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:54:"http://web.shop.com/index.php?r=admin%2Fproduct%2Flist";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:6:"cookie";s:210:"_csrf=a840e12edf85dc58bba3e027eee2be4a01a337fb2a79912036a651a9a86c82cfa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22C1O5XV3nJ848lwg4m_SlSxb7f-Y3vVA6%22%3B%7D; PHPSESSID=6c80lkqdv2uch1q2ta9tusap27";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.20";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"HTTP_HOST";s:12:"web.shop.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:54:"http://web.shop.com/index.php?r=admin%2Fproduct%2Flist";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:210:"_csrf=a840e12edf85dc58bba3e027eee2be4a01a337fb2a79912036a651a9a86c82cfa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22C1O5XV3nJ848lwg4m_SlSxb7f-Y3vVA6%22%3B%7D; PHPSESSID=6c80lkqdv2uch1q2ta9tusap27";s:4:"PATH";s:44:"/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:36:"/usr/local/Cellar/httpd24/2.4.18/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.18 (Unix) PHP/5.6.20";s:11:"SERVER_NAME";s:12:"web.shop.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:31:"/Users/junfeng/project/shop/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:31:"/Users/junfeng/project/shop/web";s:12:"SERVER_ADMIN";s:33:"webmaster@dummy-host2.example.com";s:15:"SCRIPT_FILENAME";s:41:"/Users/junfeng/project/shop/web/index.php";s:11:"REMOTE_PORT";s:5:"53569";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:35:"r=admin%2Fproduct%2Fmod&productid=1";s:11:"REQUEST_URI";s:46:"/index.php?r=admin%2Fproduct%2Fmod&productid=1";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1471588077.108;s:12:"REQUEST_TIME";i:1471588077;}s:3:"GET";a:2:{s:1:"r";s:17:"admin/product/mod";s:9:"productid";s:1:"1";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"a840e12edf85dc58bba3e027eee2be4a01a337fb2a79912036a651a9a86c82cfa:2:{i:0;s:5:"_csrf";i:1;s:32:"C1O5XV3nJ848lwg4m_SlSxb7f-Y3vVA6";}";s:9:"PHPSESSID";s:26:"6c80lkqdv2uch1q2ta9tusap27";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1471588077.117646;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1471588077.117681;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1471588077.1206651;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1471588077.1215401;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1471588077.1218131;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1471588077.1227419;i:4;a:0:{}}i:6;a:5:{i:0;s:36:"Route requested: 'admin/product/mod'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1471588077.122771;i:4;a:0:{}}i:7;a:5:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1471588077.122787;i:4;a:0:{}}i:8;a:5:{i:0;s:1062:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: admin/product/mod' in /Users/junfeng/project/shop/vendor/yiisoft/yii2/base/Controller.php:125
Stack trace:
#0 /Users/junfeng/project/shop/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('mod', Array)
#1 /Users/junfeng/project/shop/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('admin/product/m...', Array)
#2 /Users/junfeng/project/shop/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /Users/junfeng/project/shop/web/index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /Users/junfeng/project/shop/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /Users/junfeng/project/shop/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/junfeng/project/shop/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1471588077.124649;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1471588077.1259179;i:4;a:0:{}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1471588077.1276441;i:4;a:0:{}}i:11;a:5:{i:0;s:69:"Rendering view file: /Users/junfeng/project/shop/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1471588077.128511;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4310088;s:4:"time";d:0.020831108093261719;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"57b6a6ed1d8a3";s:3:"url";s:65:"http://web.shop.com/index.php?r=admin%2Fproduct%2Fmod&productid=1";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1471588077;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
